session_code,segment,round,group,label,contribution,made_promise,genuine_guilt,false_promise,blame_shifting,manipulation,self_justification,deflection_collective,duping_delight,performative_frustration,no_guilt,gpt_reasoning,gpt_raw_response,messages
sa7mprty,supergame1,3,3,C,25.0,False,False,False,False,False,False,False,False,False,True,"The messages are neutral/strategic discussion about maximizing payoffs and uncertainty about the number of rounds. There is no apology, false promise, blame, manipulation, justification, collective deflection, delight in deception, or performative frustration. The stated actual contribution was 25/25, so the messages do not reveal liar-type deceptive behavior.","{""categories"": [""no_guilt""], ""reasoning"": ""The messages are neutral/strategic discussion about maximizing payoffs and uncertainty about the number of rounds. There is no apology, false promise, blame, manipulation, justification, collective deflection, delight in deception, or performative frustration. The stated actual contribution was 25/25, so the messages do not reveal liar-type deceptive behavior.""}","[""good job guys."", ""can you think of any other number to maximize"", ""but we dont know how many round it will last so ""]"
sa7mprty,supergame1,3,3,G,15.0,False,False,False,False,False,True,False,False,False,False,"The player does not make a clear false promise here; instead, they frame the decision probabilistically ('It's 80% chance it'll continue'), which functions as a strategic rationalization for contributing 15 rather than fully cooperating.","{""categories"": [""self_justification""], ""reasoning"": ""The player does not make a clear false promise here; instead, they frame the decision probabilistically ('It's 80% chance it'll continue'), which functions as a strategic rationalization for contributing 15 rather than fully cooperating.""}","[""15 maybe?"", ""It's 80% chance it'll continue""]"
sa7mprty,supergame1,3,3,L,25.0,False,False,False,False,False,False,True,False,False,False,"The messages use collective framing like 'we each,' 'we can,' and 'everyone contributes' to emphasize group action and shared outcomes. There is no apology, deception, blame, manipulation, or frustration in the text.","{""categories"": [""deflection_collective""], ""reasoning"": ""The messages use collective framing like 'we each,' 'we can,' and 'everyone contributes' to emphasize group action and shared outcomes. There is no apology, deception, blame, manipulation, or frustration in the text.""}","[""would we not make more if we each put in 25? 40 ecu each?"", ""we can keep doing the same but 25 actually makes the most money"", ""as long as everyone contributes we would all maximize""]"
sa7mprty,supergame1,3,3,Q,25.0,True,False,False,False,False,False,True,False,False,False,"The messages use group-oriented framing about everyone contributing 25 for the shared outcome ('25 would be better' and '40 each') without apology, blame, manipulation, or deceptive promise-breaking in the chat itself.","{""categories"": [""deflection_collective""], ""reasoning"": ""The messages use group-oriented framing about everyone contributing 25 for the shared outcome ('25 would be better' and '40 each') without apology, blame, manipulation, or deceptive promise-breaking in the chat itself.""}","[""yesh 25 would be better i feel thats 40 each "", ""yeah it does ""]"
sa7mprty,supergame4,5,4,R,25.0,True,False,False,True,True,False,True,False,False,False,"The player proposes and directs a coordinated zero-contribution scheme ('we all take a turn with 0', 'N or P go 0'), which is manipulation. They also engage in interpersonal blame dynamics ('Don't place blame', 'You started it'), which fits blame_shifting. The repeated 'we all' framing diffuses responsibility through collective language, fitting deflection_collective. There is no false_promise here because they actually contributed 25.","{""categories"": [""manipulation"", ""blame_shifting"", ""deflection_collective""], ""reasoning"": ""The player proposes and directs a coordinated zero-contribution scheme ('we all take a turn with 0', 'N or P go 0'), which is manipulation. They also engage in interpersonal blame dynamics ('Don't place blame', 'You started it'), which fits blame_shifting. The repeated 'we all' framing diffuses responsibility through collective language, fitting deflection_collective. There is no false_promise here because they actually contributed 25.""}","[""Yeah q was too quiet"", ""I say we all take a turn with 0"", ""I mean why not"", ""Don't place blame"", ""You started it"", ""N or P go 0""]"
sa7mprty,supergame4,6,4,N,25.0,False,False,False,False,False,False,False,False,False,True,"The message is just a brief accusation ('greedy fr') with no deception by this player, since they actually contributed the full 25. It does not show guilt, false promise, manipulation, or self-justification.","{""categories"": [""no_guilt""], ""reasoning"": ""The message is just a brief accusation ('greedy fr') with no deception by this player, since they actually contributed the full 25. It does not show guilt, false promise, manipulation, or self-justification.""}","[""greedy fr""]"
sa7mprty,supergame4,6,4,R,25.0,True,False,False,False,True,False,True,False,False,False,"The player pressures others with a threat-like statement ('you're gonna piss me off') and proposes a coordinated scheme directing specific players' contributions, which is manipulation. The phrasing 'the rest of us will go 25' uses collective framing, so deflection_collective also applies. No false_promise applies because they actually contributed 25.","{""categories"": [""manipulation"", ""deflection_collective""], ""reasoning"": ""The player pressures others with a threat-like statement ('you're gonna piss me off') and proposes a coordinated scheme directing specific players' contributions, which is manipulation. The phrasing 'the rest of us will go 25' uses collective framing, so deflection_collective also applies. No false_promise applies because they actually contributed 25.""}","[""Q you're gonna piss me off"", ""P you go 0 now and the rest of us (Q!!!!!!!!!!) will go 25""]"
sa7mprty,supergame4,7,4,N,25.0,False,False,False,True,False,False,False,False,False,False,"The message points to another player’s past defections ('Q has gone 0 multiple times'), shifting attention/blame onto someone else. It does not contain a promise, apology, manipulation, or guilt.","{""categories"": [""blame_shifting""], ""reasoning"": ""The message points to another player’s past defections ('Q has gone 0 multiple times'), shifting attention/blame onto someone else. It does not contain a promise, apology, manipulation, or guilt.""}","[""but Q has gone 0 multiple times""]"
sa7mprty,supergame4,7,4,R,25.0,False,False,False,True,True,False,False,False,False,False,"The speaker proposes a coordinated rotation scheme ('start the cycle over again and Q can go 0') and tries to direct group behavior, which is manipulation. They also single out Q as the likely defector ('be real q will go 0'), which is blame_shifting. No false_promise applies because they actually contributed 25.","{""categories"": [""manipulation"", ""blame_shifting""], ""reasoning"": ""The speaker proposes a coordinated rotation scheme ('start the cycle over again and Q can go 0') and tries to direct group behavior, which is manipulation. They also single out Q as the likely defector ('be real q will go 0'), which is blame_shifting. No false_promise applies because they actually contributed 25.""}","[""Thank you Q"", ""Now we can start the cycle over again and Q can go 0, or we can all go in"", ""I was about to say be real q will go 0""]"
sa7mprty,supergame5,3,2,R,25.0,True,False,False,False,True,False,True,False,False,True,"The player proposes and advocates a coordinated take-turns-zero scheme ('take turns all going 0'), which is manipulation, and frames it in collective terms ('we', 'all'), which is deflection_collective. However, there is no deception here because they actually contributed 25 as stated, so no false_promise or guilt-related category applies.","{""categories"": [""manipulation"", ""deflection_collective"", ""no_guilt""], ""reasoning"": ""The player proposes and advocates a coordinated take-turns-zero scheme ('take turns all going 0'), which is manipulation, and frames it in collective terms ('we', 'all'), which is deflection_collective. However, there is no deception here because they actually contributed 25 as stated, so no false_promise or guilt-related category applies.""}","[""HEAR ME OUT"", ""The earnings will add up more if we take turns all going 0"", ""I promise we did it last time and it was way better"", ""It's just you play with the odds of the segment ending and someone missing out"", ""I'll go 25""]"
sa7mprty,supergame5,4,2,R,25.0,False,False,False,False,True,False,False,False,False,False,"The player did not lie behaviorally here because they actually contributed 25/25, so false_promise does not apply. The message about specific players getting a 'redo' and starting a cycle proposes/directs a turn-taking scheme, which fits manipulation. The other messages are too vague to indicate guilt, blame, or frustration.","{""categories"": [""manipulation""], ""reasoning"": ""The player did not lie behaviorally here because they actually contributed 25/25, so false_promise does not apply. The message about specific players getting a 'redo' and starting a cycle proposes/directs a turn-taking scheme, which fits manipulation. The other messages are too vague to indicate guilt, blame, or frustration.""}","[""Well-"", ""Just G though and then B and J can get a redo next, and then we'll start the cycle over"", ""Trust""]"
sa7mprty,supergame5,5,2,G,25.0,True,False,False,False,True,False,False,False,False,False,"""Now we do 0?"" proposes or tests a coordinated rotation/zero-contribution scheme, which is manipulative. The other messages are neutral/confirmatory, and there is no apology, blame, justification, or false promise in these texts.","{""categories"": [""manipulation""], ""reasoning"": ""\""Now we do 0?\"" proposes or tests a coordinated rotation/zero-contribution scheme, which is manipulative. The other messages are neutral/confirmatory, and there is no apology, blame, justification, or false promise in these texts.""}","[""Now we do 0?"", ""Got it"", ""Doing 25 for me""]"
sa7mprty,supergame5,5,2,R,25.0,False,False,False,False,True,False,True,False,False,False,"The player proposes and directs a rotation scheme for free-riding ('everyone gets the chance', 'B you can go and J will go next'), which is manipulative. The phrasing emphasizes group-level coordination and shared turns ('everyone') rather than personal responsibility, fitting deflection_collective. There is no clear apology, blame, or false promise in these messages.","{""categories"": [""manipulation"", ""deflection_collective""], ""reasoning"": ""The player proposes and directs a rotation scheme for free-riding ('everyone gets the chance', 'B you can go and J will go next'), which is manipulative. The phrasing emphasizes group-level coordination and shared turns ('everyone') rather than personal responsibility, fitting deflection_collective. There is no clear apology, blame, or false promise in these messages.""}","[""J..."", ""Idk you guys"", ""It was just a cycle, so everyone gets the chance at the 55 if only one person goes 0"", ""B you can go and J will go next""]"
irrzlgk2,supergame1,3,2,K,25.0,False,,,,,,,,,,,,
irrzlgk2,supergame2,3,4,K,0.0,False,False,False,False,True,False,True,False,False,False,"""lets make same mone"" is a group-directed attempt to coordinate others' behavior and uses collective framing about shared outcomes. There is no explicit apology, blame, or clear false statement of their own contribution.","{""categories"": [""manipulation"", ""deflection_collective""], ""reasoning"": ""\""lets make same mone\"" is a group-directed attempt to coordinate others' behavior and uses collective framing about shared outcomes. There is no explicit apology, blame, or clear false statement of their own contribution.""}","[""whats that"", ""lets make same mone""]"
irrzlgk2,supergame2,3,4,N,0.0,True,False,True,False,False,False,False,False,False,False,"The message 'yes' likely indicates agreement with a prior promise or plan to contribute, but the player actually contributed 0, so it counts as a false promise. The messages do not show guilt, blame, manipulation, or other qualifying behaviors.","{""categories"": [""false_promise""], ""reasoning"": ""The message 'yes' likely indicates agreement with a prior promise or plan to contribute, but the player actually contributed 0, so it counts as a false promise. The messages do not show guilt, blame, manipulation, or other qualifying behaviors.""}","[""yea what"", ""yes""]"
irrzlgk2,supergame2,4,4,K,0.0,False,False,False,False,False,True,False,False,False,False,"The messages do not contain a clear promise, apology, blame, or group-framing. 'yes i am not doing it them' appears to justify the speaker's own non-contribution by implying they are withholding because of others ('them'), which fits self_justification.","{""categories"": [""self_justification""], ""reasoning"": ""The messages do not contain a clear promise, apology, blame, or group-framing. 'yes i am not doing it them' appears to justify the speaker's own non-contribution by implying they are withholding because of others ('them'), which fits self_justification.""}","[""whats that"", ""yes i am not doing it them""]"
irrzlgk2,supergame2,4,4,N,0.0,False,,,,,,,,,,,,
irrzlgk2,supergame3,3,2,N,25.0,False,False,False,False,False,False,False,False,False,True,"The messages 'bruh' and 'actually this time' do not show apology, blame, manipulation, justification, or deceptive amusement. Since the player actually contributed 25/25, there is no false promise here.","{""categories"": [""no_guilt""], ""reasoning"": ""The messages 'bruh' and 'actually this time' do not show apology, blame, manipulation, justification, or deceptive amusement. Since the player actually contributed 25/25, there is no false promise here.""}","[""bruh"", ""actually this time""]"
irrzlgk2,supergame3,3,3,C,0.0,False,False,True,False,False,False,False,False,False,False,"The player says they 'put it all in,' claiming a full contribution, but actually contributed 0, so this is a clear false promise.","{""categories"": [""false_promise""], ""reasoning"": ""The player says they 'put it all in,' claiming a full contribution, but actually contributed 0, so this is a clear false promise.""}","[""dude j put it all in""]"
irrzlgk2,supergame3,3,3,K,0.0,False,False,False,True,False,False,False,False,False,False,"The player contributed 0 but asked why others were not contributing, hypocritically pointing at others' behavior while defecting themselves. There is no explicit promise in these messages, no apology, and no clear frustration beyond the accusatory question.","{""categories"": [""blame_shifting""], ""reasoning"": ""The player contributed 0 but asked why others were not contributing, hypocritically pointing at others' behavior while defecting themselves. There is no explicit promise in these messages, no apology, and no clear frustration beyond the accusatory question.""}","[""whats wrong"", ""why are you guys not putting in""]"
irrzlgk2,supergame4,3,1,B,25.0,False,False,False,False,False,False,False,False,False,True,"The message expresses general frustration about others' behavior, but the player actually contributed 25/25, so it is not hypocritical or deceptive. There is no false promise, blame-shifting by a defector, manipulation, guilt, or justification present.","{""categories"": [""no_guilt""], ""reasoning"": ""The message expresses general frustration about others' behavior, but the player actually contributed 25/25, so it is not hypocritical or deceptive. There is no false promise, blame-shifting by a defector, manipulation, guilt, or justification present.""}","[""why does this happen every time""]"
irrzlgk2,supergame4,3,3,K,0.0,False,False,False,False,False,False,False,True,True,False,"""seriously?"" signals frustration at others despite the speaker contributing 0, fitting performative_frustration. ""like lolz"" suggests amusement/cynicism in the deceptive context, fitting duping_delight.","{""categories"": [""performative_frustration"", ""duping_delight""], ""reasoning"": ""\""seriously?\"" signals frustration at others despite the speaker contributing 0, fitting performative_frustration. \""like lolz\"" suggests amusement/cynicism in the deceptive context, fitting duping_delight.""}","[""seriously?"", ""like lolz""]"
irrzlgk2,supergame4,3,3,M,25.0,False,False,False,False,True,False,True,False,False,False,"""all put 25"" directs others' behavior and uses collective framing (""all"") to push a group-wide contribution strategy. ""noooooo"" suggests frustration but does not clearly target defectors. Since the player actually contributed 25, this is not a false promise.","{""categories"": [""manipulation"", ""deflection_collective""], ""reasoning"": ""\""all put 25\"" directs others' behavior and uses collective framing (\""all\"") to push a group-wide contribution strategy. \""noooooo\"" suggests frustration but does not clearly target defectors. Since the player actually contributed 25, this is not a false promise.""}","[""noooooo"", ""all put 25""]"
irrzlgk2,supergame4,3,4,N,0.0,True,False,True,False,True,False,True,False,False,False,"""yes"" likely signals agreement with a group contribution promise despite contributing 0, so it is a false_promise. ""cmon guys"" applies social pressure to influence others, fitting manipulation, and its group-directed framing also fits deflection_collective.","{""categories"": [""false_promise"", ""manipulation"", ""deflection_collective""], ""reasoning"": ""\""yes\"" likely signals agreement with a group contribution promise despite contributing 0, so it is a false_promise. \""cmon guys\"" applies social pressure to influence others, fitting manipulation, and its group-directed framing also fits deflection_collective.""}","[""bro"", ""cmon guys"", ""yes""]"
irrzlgk2,supergame4,4,1,B,25.0,False,False,False,False,False,False,False,False,False,True,"The only message is 'please,' which does not contain a false promise, apology, blame, justification, collective framing, delight in deception, or performative frustration. The player also actually contributed 25, so there is no lie evident in this message.","{""categories"": [""no_guilt""], ""reasoning"": ""The only message is 'please,' which does not contain a false promise, apology, blame, justification, collective framing, delight in deception, or performative frustration. The player also actually contributed 25, so there is no lie evident in this message.""}","[""please""]"
irrzlgk2,supergame4,4,3,K,0.0,False,False,False,False,False,False,False,False,False,True,"The message simply states a decision to stop contributing ('not doing anymore'). It does not contain a promise, apology, blame, manipulation, justification, collective framing, amusement, or performative frustration.","{""categories"": [""no_guilt""], ""reasoning"": ""The message simply states a decision to stop contributing ('not doing anymore'). It does not contain a promise, apology, blame, manipulation, justification, collective framing, amusement, or performative frustration.""}","[""not doing anymore""]"
irrzlgk2,supergame4,4,3,M,0.0,False,False,True,False,False,True,False,False,True,False,"The player falsely claims 'I went all in' despite contributing 0, which is a false_promise. The statement 'I got 28' functions as an excuse/rationalization for their behavior, suggesting self_justification. The 'nooooo' conveys apparent upset about the outcome, which reads as performative_frustration from a defector.","{""categories"": [""false_promise"", ""self_justification"", ""performative_frustration""], ""reasoning"": ""The player falsely claims 'I went all in' despite contributing 0, which is a false_promise. The statement 'I got 28' functions as an excuse/rationalization for their behavior, suggesting self_justification. The 'nooooo' conveys apparent upset about the outcome, which reads as performative_frustration from a defector.""}","[""nooooo. I got 28. I went all in""]"
irrzlgk2,supergame4,4,4,N,0.0,False,,,,,,,,,,,,
irrzlgk2,supergame4,4,4,P,0.0,False,False,False,False,True,False,True,False,False,False,"The player urges group cooperation and pressures others toward full contribution ('can we work together', 'all 25 gives us more') while personally contributing 0. The repeated 'we/all/group' framing diffuses personal responsibility into a collective appeal. There is no explicit personal promise like 'I will give 25,' so false_promise is less direct here.","{""categories"": [""manipulation"", ""deflection_collective""], ""reasoning"": ""The player urges group cooperation and pressures others toward full contribution ('can we work together', 'all 25 gives us more') while personally contributing 0. The repeated 'we/all/group' framing diffuses personal responsibility into a collective appeal. There is no explicit personal promise like 'I will give 25,' so false_promise is less direct here.""}","[""can we work together"", ""all 25 gives us more"", ""every other group im in odes that""]"
irrzlgk2,supergame4,5,1,B,12.0,False,False,False,False,False,False,False,False,False,True,"The message is too vague to show a promise, apology, blame, manipulation, justification, or group-responsibility framing. By itself, it does not provide evidence of deceptive or guilt-related strategy.","{""categories"": [""no_guilt""], ""reasoning"": ""The message is too vague to show a promise, apology, blame, manipulation, justification, or group-responsibility framing. By itself, it does not provide evidence of deceptive or guilt-related strategy.""}","[""well now there is two""]"
irrzlgk2,supergame4,5,3,K,0.0,False,,,,,,,,,,,,
irrzlgk2,supergame4,5,3,M,0.0,True,False,True,False,False,False,False,False,False,False,"""yes"" indicates agreement with a prior promise or plan to contribute, but the player actually contributed 0, so it functions as a false promise.","{""categories"": [""false_promise""], ""reasoning"": ""\""yes\"" indicates agreement with a prior promise or plan to contribute, but the player actually contributed 0, so it functions as a false promise.""}","[""yes""]"
irrzlgk2,supergame4,5,4,N,0.0,False,False,False,True,False,False,False,False,False,False,"The player claims they 'keep doing it' and accuses others of lying, while they themselves contributed 0. This is hypocritical finger-pointing at others' defection.","{""categories"": [""blame_shifting""], ""reasoning"": ""The player claims they 'keep doing it' and accuses others of lying, while they themselves contributed 0. This is hypocritical finger-pointing at others' defection.""}","[""i keep doing it so one of you guys is lying""]"
irrzlgk2,supergame4,5,4,P,0.0,False,False,True,False,True,False,True,False,False,False,"""i am too"" indicates agreement with contributing despite actually giving 0, so it is a false_promise. ""yall please"" pressures others to cooperate, which is manipulation. ""we will get more"" uses collective we-framing to focus on group benefit and diffuse individual responsibility, fitting deflection_collective.","{""categories"": [""false_promise"", ""manipulation"", ""deflection_collective""], ""reasoning"": ""\""i am too\"" indicates agreement with contributing despite actually giving 0, so it is a false_promise. \""yall please\"" pressures others to cooperate, which is manipulation. \""we will get more\"" uses collective we-framing to focus on group benefit and diffuse individual responsibility, fitting deflection_collective.""}","[""yall please"", ""we will get more"", ""i am too""]"
irrzlgk2,supergame4,6,1,B,25.0,False,False,False,False,False,False,False,False,False,True,"The message claims a lower contribution ('i put in 12') and distrust of others, but the player actually contributed 25, so they did not defect or break a promise. None of the listed liar-strategy categories apply to this message in this context.","{""categories"": [""no_guilt""], ""reasoning"": ""The message claims a lower contribution ('i put in 12') and distrust of others, but the player actually contributed 25, so they did not defect or break a promise. None of the listed liar-strategy categories apply to this message in this context.""}","[""i put in 12 because i cannot trust anyone anymore ""]"
irrzlgk2,supergame4,6,3,K,0.0,False,False,True,False,True,False,True,False,False,False,"The player urges the group to contribute collectively ('lets put it together', 'for once?'), implying they will also cooperate despite actually contributing 0, which makes it a false promise. The wording uses group-focused 'let's' framing, diffusing individual responsibility, so it fits deflection_collective. It also pressures others to cooperate through a collective appeal, which counts as manipulation.","{""categories"": [""false_promise"", ""deflection_collective"", ""manipulation""], ""reasoning"": ""The player urges the group to contribute collectively ('lets put it together', 'for once?'), implying they will also cooperate despite actually contributing 0, which makes it a false promise. The wording uses group-focused 'let's' framing, diffusing individual responsibility, so it fits deflection_collective. It also pressures others to cooperate through a collective appeal, which counts as manipulation.""}","[""it would be the last round i guess. lets put it together"", ""for once?""]"
irrzlgk2,supergame4,6,3,M,0.0,False,,,,,,,,,,,,
irrzlgk2,supergame4,6,4,N,25.0,True,False,False,False,False,False,False,False,False,True,"The message 'yes fr' is a brief affirmation with no apology, blame, manipulation, justification, or deceptive promise. Since the player actually contributed 25/25, it does not indicate lying or guilt-related strategy.","{""categories"": [""no_guilt""], ""reasoning"": ""The message 'yes fr' is a brief affirmation with no apology, blame, manipulation, justification, or deceptive promise. Since the player actually contributed 25/25, it does not indicate lying or guilt-related strategy.""}","[""yes fr""]"
irrzlgk2,supergame4,6,4,P,15.0,True,False,True,False,True,False,True,False,False,False,"The player explicitly pushed for a group agreement to contribute 'all 25' ('does everyone agree for one time all 25?') and then affirmed 'i do' while actually contributing only 15, which is a false_promise. The repeated urging ('can we do it one time', 'everyone please') is an attempt to direct others' behavior, fitting manipulation. The focus on 'everyone' and collective agreement diffuses responsibility into group framing, fitting deflection_collective.","{""categories"": [""false_promise"", ""manipulation"", ""deflection_collective""], ""reasoning"": ""The player explicitly pushed for a group agreement to contribute 'all 25' ('does everyone agree for one time all 25?') and then affirmed 'i do' while actually contributing only 15, which is a false_promise. The repeated urging ('can we do it one time', 'everyone please') is an attempt to direct others' behavior, fitting manipulation. The focus on 'everyone' and collective agreement diffuses responsibility into group framing, fitting deflection_collective.""}","[""can we do it one time"", ""everyone please"", ""does everyone agree for one time all 25?"", ""i do""]"
