session_code,segment,round,group,label,contribution,made_promise,genuine_guilt,false_promise,blame_shifting,manipulation,self_justification,deflection_collective,duping_delight,performative_frustration,no_guilt,gpt_reasoning,gpt_raw_response,messages
j3ki5tli,supergame4,7,1,D,25.0,False,False,False,False,False,False,False,False,False,True,"The message 'so close' does not contain a promise, apology, blame, manipulation, justification, collective deflection, delight in deception, or performative frustration. It is neutral commentary.","{""categories"": [""no_guilt""], ""reasoning"": ""The message 'so close' does not contain a promise, apology, blame, manipulation, justification, collective deflection, delight in deception, or performative frustration. It is neutral commentary.""}","[""so close""]"
j3ki5tli,supergame5,3,4,P,25.0,False,False,False,False,False,False,True,False,False,False,"The player urges the group collectively to contribute ('lets make some money put 25 in'), using team-oriented framing. There is no false promise here because they actually contributed 25, and no other deceptive, guilty, or manipulative cues are present.","{""categories"": [""deflection_collective""], ""reasoning"": ""The player urges the group collectively to contribute ('lets make some money put 25 in'), using team-oriented framing. There is no false promise here because they actually contributed 25, and no other deceptive, guilty, or manipulative cues are present.""}","[""so close"", ""lets make some money put 25 in""]"
j3ki5tli,supergame5,4,4,P,25.0,True,False,False,False,False,False,False,False,False,True,"The messages are supportive and indicate contributing 25 ('25 againnnnn'), and the actual contribution was indeed 25, so there is no false promise, guilt, manipulation, or other deceptive behavior evident.","{""categories"": [""no_guilt""], ""reasoning"": ""The messages are supportive and indicate contributing 25 ('25 againnnnn'), and the actual contribution was indeed 25, so there is no false promise, guilt, manipulation, or other deceptive behavior evident.""}","[""lets go"", ""25 againnnnn""]"
j3ki5tli,supergame5,5,4,P,25.0,False,False,False,False,False,False,False,False,False,True,"The message is neutral and does not contain a promise, apology, blame, manipulation, justification, collective deflection, or signs of delight in deception.","{""categories"": [""no_guilt""], ""reasoning"": ""The message is neutral and does not contain a promise, apology, blame, manipulation, justification, collective deflection, or signs of delight in deception.""}","[""hoping for a lot of rounds""]"
r5dj4yfl,supergame1,3,3,G,15.0,False,False,False,False,False,False,False,False,False,True,"The message is a neutral coordination question about contribution levels and does not contain a promise to contribute more, apology, blame, manipulation, justification, or emotional performance.","{""categories"": [""no_guilt""], ""reasoning"": ""The message is a neutral coordination question about contribution levels and does not contain a promise to contribute more, apology, blame, manipulation, justification, or emotional performance.""}","[""15 again or a diff number?""]"
r5dj4yfl,supergame1,3,3,L,15.0,True,False,False,False,False,False,False,False,False,True,"The message simply states their intended contribution amount ('im good with 15') and matches their actual contribution of 15. It contains no false promise, apology, blame, manipulation, justification, collective deflection, amusement, or performative frustration.","{""categories"": [""no_guilt""], ""reasoning"": ""The message simply states their intended contribution amount ('im good with 15') and matches their actual contribution of 15. It contains no false promise, apology, blame, manipulation, justification, collective deflection, amusement, or performative frustration.""}","[""im good with 15""]"
r5dj4yfl,supergame1,3,3,Q,15.0,True,False,False,False,False,False,False,False,False,True,"The message truthfully states the player's intended contribution ('15 for now'), which matches the actual contribution of 15. It does not contain an apology, false promise, blame, manipulation, justification, collective deflection, amusement, or performative frustration.","{""categories"": [""no_guilt""], ""reasoning"": ""The message truthfully states the player's intended contribution ('15 for now'), which matches the actual contribution of 15. It does not contain an apology, false promise, blame, manipulation, justification, collective deflection, amusement, or performative frustration.""}","[""15 for now""]"
r5dj4yfl,supergame1,3,4,H,25.0,True,False,False,False,False,False,False,False,False,True,"The message is just 'yea' with no clear deception, pressure, blame, justification, guilt, or frustration. Since the actual contribution was 25/25, there is also no false promise here.","{""categories"": [""no_guilt""], ""reasoning"": ""The message is just 'yea' with no clear deception, pressure, blame, justification, guilt, or frustration. Since the actual contribution was 25/25, there is also no false promise here.""}","[""yea""]"
r5dj4yfl,supergame3,3,4,D,25.0,True,True,False,False,False,True,False,False,False,False,"""sorry yall"" shows apology/remorse, and ""i thought q wasnt joining"" provides an excuse/rationalization for prior behavior. ""ill do 25 next time"" is not a false promise here because the actual contribution was 25/25.","{""categories"": [""genuine_guilt"", ""self_justification""], ""reasoning"": ""\""sorry yall\"" shows apology/remorse, and \""i thought q wasnt joining\"" provides an excuse/rationalization for prior behavior. \""ill do 25 next time\"" is not a false promise here because the actual contribution was 25/25.""}","[""sorry yall "", ""i thought q wasnt joining "", ""ill do 25 next time ""]"
r5dj4yfl,supergame4,6,1,A,0.0,True,False,False,False,False,True,False,False,False,False,"""just following my president"" excuses the player's own 0 contribution by shifting it to obedience/following another authority, which is a rationalization. The other message is off-topic and does not add another category.","{""categories"": [""self_justification""], ""reasoning"": ""\""just following my president\"" excuses the player's own 0 contribution by shifting it to obedience/following another authority, which is a rationalization. The other message is off-topic and does not add another category.""}","[""Faze Rug"", ""just following my president""]"
r5dj4yfl,supergame4,7,1,A,0.0,False,False,False,False,False,False,False,True,False,False,"The messages cynically frame the interaction as profit-seeking and dismiss trust altogether ('there was never any trust just profit margins'), which signals enjoyment or smugness about deception rather than remorse, apology, or neutral strategy.","{""categories"": [""duping_delight""], ""reasoning"": ""The messages cynically frame the interaction as profit-seeking and dismiss trust altogether ('there was never any trust just profit margins'), which signals enjoyment or smugness about deception rather than remorse, apology, or neutral strategy.""}","[""Welcome to the stock market"", ""there was never any trust just profit margins""]"
r5dj4yfl,supergame5,3,4,P,25.0,True,False,False,False,False,False,False,True,False,False,"The player actually contributed 25, so the promises to give 25 were truthful and do not count as false_promise. The message 'I'm not loyal but im honest haha' contains amused, playful language ('haha') while referencing deceptive/disloyal framing, which fits duping_delight. No other categories clearly apply.","{""categories"": [""duping_delight""], ""reasoning"": ""The player actually contributed 25, so the promises to give 25 were truthful and do not count as false_promise. The message 'I'm not loyal but im honest haha' contains amused, playful language ('haha') while referencing deceptive/disloyal framing, which fits duping_delight. No other categories clearly apply.""}","[""ok im on the 25 train now"", ""I'm not loyal but im honest haha"", ""25""]"
r5dj4yfl,supergame5,4,4,P,25.0,True,False,False,False,False,False,False,False,False,True,"The messages are simple encouragement and repeated statements of contributing 25, and the player actually did contribute 25/25, so there is no deception, guilt, manipulation, or deflection evident.","{""categories"": [""no_guilt""], ""reasoning"": ""The messages are simple encouragement and repeated statements of contributing 25, and the player actually did contribute 25/25, so there is no deception, guilt, manipulation, or deflection evident.""}","[""run it back"", ""lets go"", ""25"", ""25"", ""25"", ""25"", ""yay""]"
r5dj4yfl,supergame5,5,4,P,25.0,True,False,False,False,False,False,True,False,False,False,"The messages encourage repeated full-group cooperation using collective framing ('keep adding', 'ok 25s again', 'yes'). There is no apology, blame, justification, frustration, or clear deceptive promise here, and the actual contribution matched 25.","{""categories"": [""deflection_collective""], ""reasoning"": ""The messages encourage repeated full-group cooperation using collective framing ('keep adding', 'ok 25s again', 'yes'). There is no apology, blame, justification, frustration, or clear deceptive promise here, and the actual contribution matched 25.""}","[""give me 10 more rounds"", ""make that bag"", ""keep adding "", ""$4"", ""$4"", ""$4"", ""ok 25s again"", ""yes""]"
sylq2syi,supergame1,3,3,G,25.0,False,False,False,False,False,False,False,False,False,True,"The message 'who did it' questions who defected, but since the player actually contributed 25/25, it is not hypocritical blame-shifting or performative frustration. There is no deception, manipulation, guilt, or justification in the message.","{""categories"": [""no_guilt""], ""reasoning"": ""The message 'who did it' questions who defected, but since the player actually contributed 25/25, it is not hypocritical blame-shifting or performative frustration. There is no deception, manipulation, guilt, or justification in the message.""}","[""who did it""]"
sylq2syi,supergame1,3,4,R,25.0,False,,,,,,,,,,,,
sylq2syi,supergame4,4,1,C,0.0,True,False,True,True,False,False,False,False,False,False,"""same"" indicates agreement with a prior contribution promise despite contributing 0, making it a false_promise. ""yall who didn't put in"" accuses/question others about defection while the speaker also contributed nothing, which is blame_shifting.","{""categories"": [""false_promise"", ""blame_shifting""], ""reasoning"": ""\""same\"" indicates agreement with a prior contribution promise despite contributing 0, making it a false_promise. \""yall who didn't put in\"" accuses/question others about defection while the speaker also contributed nothing, which is blame_shifting.""}","[""yall who didn't put in"", ""same""]"
sylq2syi,supergame4,5,1,C,0.0,False,False,False,False,False,False,False,False,True,False,"The message 'seriously' expresses frustration/exasperation, and because the player actually contributed 0, this fits acting upset while also defecting.","{""categories"": [""performative_frustration""], ""reasoning"": ""The message 'seriously' expresses frustration/exasperation, and because the player actually contributed 0, this fits acting upset while also defecting.""}","[""seriously""]"
sylq2syi,supergame4,6,1,C,0.0,False,False,True,False,False,False,True,False,False,False,"The player endorses a group plan to contribute fully: 'if we all put in 25' and 'same' indicates agreement, but they actually contributed 0, so this is a false_promise. The repeated 'we all' framing shifts focus to collective action rather than their own choice, fitting deflection_collective.","{""categories"": [""false_promise"", ""deflection_collective""], ""reasoning"": ""The player endorses a group plan to contribute fully: 'if we all put in 25' and 'same' indicates agreement, but they actually contributed 0, so this is a false_promise. The repeated 'we all' framing shifts focus to collective action rather than their own choice, fitting deflection_collective.""}","[""ok i feel like we need to reset"", ""like if we all put in 25"", ""same""]"
sylq2syi,supergame4,7,1,C,0.0,False,False,False,False,False,False,False,False,True,False,"""omg im done"" expresses exasperation/frustration while the player themselves contributed 0, fitting performative frustration. ""huh"" adds no new category. There is no explicit promise in these messages themselves, and no apology, justification, blame, or manipulation.","{""categories"": [""performative_frustration""], ""reasoning"": ""\""omg im done\"" expresses exasperation/frustration while the player themselves contributed 0, fitting performative frustration. \""huh\"" adds no new category. There is no explicit promise in these messages themselves, and no apology, justification, blame, or manipulation.""}","[""omg im done"", ""huh""]"
iiu3xixz,supergame1,3,1,E,21.0,False,False,False,False,False,False,False,False,False,True,"The messages are neutral and do not contain any promise about contributing, apology, blame, manipulation, justification, collective deflection, or signs of amused deception. 'Do the tokens reset each round?' is a rules question, and 'ooo' is noninformative.","{""categories"": [""no_guilt""], ""reasoning"": ""The messages are neutral and do not contain any promise about contributing, apology, blame, manipulation, justification, collective deflection, or signs of amused deception. 'Do the tokens reset each round?' is a rules question, and 'ooo' is noninformative.""}","[""Do the tokens reset each round?"", ""ooo""]"
iiu3xixz,supergame1,3,3,L,10.0,True,False,True,False,False,False,False,False,False,False,"The player stated they would contribute 25, but actually contributed only 10, which is a direct false promise.","{""categories"": [""false_promise""], ""reasoning"": ""The player stated they would contribute 25, but actually contributed only 10, which is a direct false promise.""}","[""25""]"
iiu3xixz,supergame2,3,1,A,25.0,True,False,False,False,False,False,False,False,False,True,"The messages are neutral/positive ('cool', ':)') and do not contain any apology, false statement, blame, manipulation, justification, collective deflection, or signs of delight in deception.","{""categories"": [""no_guilt""], ""reasoning"": ""The messages are neutral/positive ('cool', ':)') and do not contain any apology, false statement, blame, manipulation, justification, collective deflection, or signs of delight in deception.""}","[""cool"", "":)""]"
iiu3xixz,supergame2,3,1,L,1.0,True,False,True,False,False,False,False,False,False,False,"""all in"" is a clear promise to contribute fully, and ""sounds great"" affirms the cooperative plan. Since the player actually contributed only 1/25, this indicates a false promise.","{""categories"": [""false_promise""], ""reasoning"": ""\""all in\"" is a clear promise to contribute fully, and \""sounds great\"" affirms the cooperative plan. Since the player actually contributed only 1/25, this indicates a false promise.""}","[""all in"", ""sounds great""]"
iiu3xixz,supergame2,4,1,A,5.0,False,False,False,True,False,False,False,True,True,False,"The player is defecting while mocking or criticizing others: 'i see how it is' and 'boooo' signal performative upset, and 'lol you expect us to trust you?' shifts suspicion onto others despite their own low contribution. The 'lol' adds a mocking/amused tone consistent with duping_delight.","{""categories"": [""blame_shifting"", ""duping_delight"", ""performative_frustration""], ""reasoning"": ""The player is defecting while mocking or criticizing others: 'i see how it is' and 'boooo' signal performative upset, and 'lol you expect us to trust you?' shifts suspicion onto others despite their own low contribution. The 'lol' adds a mocking/amused tone consistent with duping_delight.""}","[""i see how it is"", ""boooo"", ""lol you expect us to trust you?""]"
iiu3xixz,supergame2,4,1,L,7.0,True,False,True,False,False,False,False,False,False,False,"""all in this time"" is a clear promise to contribute the full amount, and ""yes"" reinforces agreement. Since the player actually contributed only 7/25, this is a false promise.","{""categories"": [""false_promise""], ""reasoning"": ""\""all in this time\"" is a clear promise to contribute the full amount, and \""yes\"" reinforces agreement. Since the player actually contributed only 7/25, this is a false promise.""}","[""all in this time"", ""yes""]"
iiu3xixz,supergame3,3,2,L,25.0,True,True,False,False,False,True,True,False,False,False,"""my bad"" suggests apology/remorse, while ""i forgot to press 5"" is an excuse/rationalization. ""do it again,"" ""yeah i agree,"" and ""lets do it"" use group-oriented coordination language. No false_promise applies because the player actually contributed 25/25.","{""categories"": [""genuine_guilt"", ""self_justification"", ""deflection_collective""], ""reasoning"": ""\""my bad\"" suggests apology/remorse, while \""i forgot to press 5\"" is an excuse/rationalization. \""do it again,\"" \""yeah i agree,\"" and \""lets do it\"" use group-oriented coordination language. No false_promise applies because the player actually contributed 25/25.""}","[""i forgot to press 5"", ""do it again"", ""my bad"", ""yeah i agree"", ""lets do it""]"
iiu3xixz,supergame4,4,3,L,1.0,False,False,False,False,False,False,False,False,False,True,"The messages are vague and do not contain any clear promise, apology, blame, manipulation, justification, collective framing, delight in deception, or performative frustration. 'great again?' and '?' are too ambiguous to infer deceptive chat content.","{""categories"": [""no_guilt""], ""reasoning"": ""The messages are vague and do not contain any clear promise, apology, blame, manipulation, justification, collective framing, delight in deception, or performative frustration. 'great again?' and '?' are too ambiguous to infer deceptive chat content.""}","[""great again?"", ""?""]"
iiu3xixz,supergame4,5,3,L,0.0,True,False,True,False,True,False,False,False,False,False,"The player proposes and endorses contribution levels ('how about 15', 'can we do 15', '10', 'thats reasonable') while actually contributing 0, so they are signaling willingness to contribute some positive amount they did not make. The repeated suggestions also attempt to steer the group's behavior toward a coordinated contribution level.","{""categories"": [""false_promise"", ""manipulation""], ""reasoning"": ""The player proposes and endorses contribution levels ('how about 15', 'can we do 15', '10', 'thats reasonable') while actually contributing 0, so they are signaling willingness to contribute some positive amount they did not make. The repeated suggestions also attempt to steer the group's behavior toward a coordinated contribution level.""}","[""how about 15"", ""can we do 15"", ""10"", ""thats reasonable""]"
iiu3xixz,supergame4,6,3,L,0.0,True,False,True,False,True,False,True,False,False,False,"The player stated a contribution amount ('15') but actually gave 0, which is a false_promise. They also tried to direct others' behavior ('we gotta add something to the pot'), which is manipulation. Their wording emphasizes group-oriented framing ('we', 'for everyone'), diffusing individual responsibility and fitting deflection_collective.","{""categories"": [""false_promise"", ""manipulation"", ""deflection_collective""], ""reasoning"": ""The player stated a contribution amount ('15') but actually gave 0, which is a false_promise. They also tried to direct others' behavior ('we gotta add something to the pot'), which is manipulation. Their wording emphasizes group-oriented framing ('we', 'for everyone'), diffusing individual responsibility and fitting deflection_collective.""}","[""alright we gotta add something to the pot"", ""15"", ""thats better for everyone""]"
iiu3xixz,supergame4,7,3,L,0.0,False,False,True,False,True,False,True,False,False,False,"The player tells everyone to contribute specific positive amounts, including 'everyone do 25,' while actually contributing 0, so this is a false promise. The messages also try to direct others' behavior ('everyone do 18/25'), which is manipulation. The repeated 'everyone/we' style framing shifts focus to collective action rather than the speaker's own choice, fitting deflection_collective.","{""categories"": [""false_promise"", ""manipulation"", ""deflection_collective""], ""reasoning"": ""The player tells everyone to contribute specific positive amounts, including 'everyone do 25,' while actually contributing 0, so this is a false promise. The messages also try to direct others' behavior ('everyone do 18/25'), which is manipulation. The repeated 'everyone/we' style framing shifts focus to collective action rather than the speaker's own choice, fitting deflection_collective.""}","[""everyone do 18"", ""everyone do 25"", ""then we can get 4""]"
6ucza025,supergame4,4,2,G,20.0,False,False,True,False,False,False,True,False,False,False,"""guys all in"" urges the group to contribute fully and implies the speaker will do the same, but they contributed only 20/25, so it is a false promise. The phrasing also uses group-focused framing (""guys all in"") to emphasize collective action rather than individual responsibility, fitting deflection_collective. ""??"" adds no separate category.","{""categories"": [""false_promise"", ""deflection_collective""], ""reasoning"": ""\""guys all in\"" urges the group to contribute fully and implies the speaker will do the same, but they contributed only 20/25, so it is a false promise. The phrasing also uses group-focused framing (\""guys all in\"") to emphasize collective action rather than individual responsibility, fitting deflection_collective. \""??\"" adds no separate category.""}","[""guys all in"", ""??""]"
6ucza025,supergame4,5,2,G,25.0,False,False,False,False,False,False,False,False,False,True,"The messages only comment on profit/maximization and do not contain a false promise, apology, blame, manipulation, justification, collective deflection, amusement, or performative frustration. Since the player actually contributed 25/25, there is no deceptive mismatch in these messages.","{""categories"": [""no_guilt""], ""reasoning"": ""The messages only comment on profit/maximization and do not contain a false promise, apology, blame, manipulation, justification, collective deflection, amusement, or performative frustration. Since the player actually contributed 25/25, there is no deceptive mismatch in these messages.""}","[""not maximizing prodit"", ""profit""]"
6ucza025,supergame4,6,2,G,25.0,False,False,False,False,False,False,False,False,False,True,"The messages are brief and do not contain a promise, apology, blame, manipulation, justification, collective deflection, or clear enjoyment of deception. They appear neutral/off-topic.","{""categories"": [""no_guilt""], ""reasoning"": ""The messages are brief and do not contain a promise, apology, blame, manipulation, justification, collective deflection, or clear enjoyment of deception. They appear neutral/off-topic.""}","[""nice guys"", ""10/10"", ""rtr"", ""again""]"
6ucza025,supergame4,7,2,G,25.0,False,False,False,False,False,False,False,False,False,True,"The messages 'yay' and 'proud' do not contain any apology, promise, blame, manipulation, justification, collective deflection, or deceptive amusement. Also, the player actually contributed 25/25, so there is no false promise here.","{""categories"": [""no_guilt""], ""reasoning"": ""The messages 'yay' and 'proud' do not contain any apology, promise, blame, manipulation, justification, collective deflection, or deceptive amusement. Also, the player actually contributed 25/25, so there is no false promise here.""}","[""yay"", ""proud""]"
6sdkxl2q,supergame1,3,4,H,1.0,False,,,,,,,,,,,,
6sdkxl2q,supergame1,3,4,M,6.0,False,,,,,,,,,,,,
6sdkxl2q,supergame1,3,4,R,7.0,False,,,,,,,,,,,,
6sdkxl2q,supergame2,3,4,D,25.0,True,True,False,False,True,True,False,False,False,False,"The messages include sincere-seeming apologies ('sorry yall', 'sorry i didn't know'), indicating genuine_guilt. 'i didn't know we were all in' also excuses prior behavior, fitting self_justification. 'yall dont have to since you put 25 in last time' tries to direct others' contributions, which counts as manipulation. Since the player actually contributed 25, false_promise does not apply.","{""categories"": [""genuine_guilt"", ""manipulation"", ""self_justification""], ""reasoning"": ""The messages include sincere-seeming apologies ('sorry yall', 'sorry i didn't know'), indicating genuine_guilt. 'i didn't know we were all in' also excuses prior behavior, fitting self_justification. 'yall dont have to since you put 25 in last time' tries to direct others' contributions, which counts as manipulation. Since the player actually contributed 25, false_promise does not apply.""}","[""im putting 25 next round sorry yall"", ""sorry i didn't know we were all in "", ""yall dont have to since you put 25 in last time""]"
6sdkxl2q,supergame2,4,3,C,25.0,False,False,False,False,False,False,True,False,False,False,"The messages use collective framing about what 'we' or 'all' should do and discuss group strategy rather than showing apology, blame, manipulation, or deceptive amusement. Since the player actually contributed 25, there is no false promise here.","{""categories"": [""deflection_collective""], ""reasoning"": ""The messages use collective framing about what 'we' or 'all' should do and discuss group strategy rather than showing apology, blame, manipulation, or deceptive amusement. Since the player actually contributed 25, there is no false promise here.""}","[""that made less than if we had all done 25"", ""the risk is a valid concern but prisoners dilema literally says to all do it ""]"
6sdkxl2q,supergame2,4,3,J,25.0,False,False,False,False,False,False,True,False,False,False,"The message uses collective 'we all' framing to focus on group behavior and outcomes. There is no apology, blame, manipulation, or false promise here, especially since the player actually contributed 25.","{""categories"": [""deflection_collective""], ""reasoning"": ""The message uses collective 'we all' framing to focus on group behavior and outcomes. There is no apology, blame, manipulation, or false promise here, especially since the player actually contributed 25.""}","[""if we all do 25 then we get 40 each ""]"
6sdkxl2q,supergame2,4,3,P,25.0,False,False,False,False,False,False,False,False,False,True,"The messages are neutral strategic coordination ('keep doing 10', 'so 25?') and do not show deception, guilt, blame, manipulation, or false promises. The player actually contributed 25, matching any implied promise.","{""categories"": [""no_guilt""], ""reasoning"": ""The messages are neutral strategic coordination ('keep doing 10', 'so 25?') and do not show deception, guilt, blame, manipulation, or false promises. The player actually contributed 25, matching any implied promise.""}","[""keep doing 10"", ""so 25?""]"
6sdkxl2q,supergame2,4,4,D,25.0,True,False,False,False,False,False,True,False,False,False,"The messages use collective/team framing like 'lets all go 25' and 'lets go 25 in and get paid,' but since the player actually contributed 25, there is no false promise, deception, guilt, or manipulation beyond group-oriented framing.","{""categories"": [""deflection_collective""], ""reasoning"": ""The messages use collective/team framing like 'lets all go 25' and 'lets go 25 in and get paid,' but since the player actually contributed 25, there is no false promise, deception, guilt, or manipulation beyond group-oriented framing.""}","[""lets all go 25"", ""nah ur good "", ""lets go 25 in and get paid "", ""all in ""]"
6sdkxl2q,supergame4,7,3,J,0.0,False,False,False,False,False,False,False,False,False,True,"The message is vague and does not contain a promise, apology, blame, manipulation, justification, collective framing, amusement, or performative frustration.","{""categories"": [""no_guilt""], ""reasoning"": ""The message is vague and does not contain a promise, apology, blame, manipulation, justification, collective framing, amusement, or performative frustration.""}","[""turn of events...""]"
6sdkxl2q,supergame4,7,3,L,0.0,False,False,False,False,False,False,False,True,False,False,"The message ""XD"" signals amusement/laughter while the player was deceiving others by contributing 0 after promising to contribute, which fits text-based enjoyment of deception.","{""categories"": [""duping_delight""], ""reasoning"": ""The message \""XD\"" signals amusement/laughter while the player was deceiving others by contributing 0 after promising to contribute, which fits text-based enjoyment of deception.""}","[""XD""]"
